Date,Flooding_Phase,Month,G.Size
17/03/2024,REC,March,2.1
17/03/2024,REC,March,4
17/03/2024,REC,March,2.2
17/03/2024,REC,March,3.9
17/03/2024,REC,March,3.5
17/03/2024,REC,March,2.6
17/03/2024,REC,March,2.5
17/03/2024,REC,March,2.7
17/03/2024,REC,March,2.6
17/03/2024,REC,March,2.1
17/03/2024,REC,March,2.9
17/03/2024,REC,March,1.9
17/03/2024,REC,March,2.5
17/03/2024,REC,March,2.3
17/03/2024,REC,March,2
17/03/2024,REC,March,3.8
17/03/2024,REC,March,3.1
17/03/2024,REC,March,3
17/03/2024,REC,March,4
17/03/2024,REC,March,3.4
17/03/2024,REC,March,2.5
17/03/2024,REC,March,1.9
17/03/2024,REC,March,2.4
17/03/2024,REC,March,3.1
17/03/2024,REC,March,3.5
17/03/2024,REC,March,2.8
17/03/2024,REC,March,3.9
17/03/2024,REC,March,2.2
17/03/2024,REC,March,2.1
17/03/2024,REC,March,3
17/03/2024,REC,March,4
17/03/2024,REC,March,2.4
17/03/2024,REC,March,3.7
07/04/2024,BF,April,3.7
07/04/2024,BF,April,3.8
07/04/2024,BF,April,2.6
07/04/2024,BF,April,2.7
07/04/2024,BF,April,3.1
07/04/2024,BF,April,3
07/04/2024,BF,April,2.1
07/04/2024,BF,April,2.6
07/04/2024,BF,April,3
07/04/2024,BF,April,3
07/04/2024,BF,April,2.8
07/04/2024,BF,April,3.2
07/04/2024,BF,April,2.2
07/04/2024,BF,April,2.5
07/04/2024,BF,April,2.9
07/04/2024,BF,April,3.4
07/04/2024,BF,April,3.3
07/04/2024,BF,April,2.5
07/04/2024,BF,April,3.4
07/04/2024,BF,April,3.5
07/04/2024,BF,April,3
07/04/2024,BF,April,2.6
07/04/2024,BF,April,2.5
07/04/2024,BF,April,2.8
07/04/2024,BF,April,3.4
07/04/2024,BF,April,2.1
07/04/2024,BF,April,3.1
07/04/2024,BF,April,3.1
07/04/2024,BF,April,3.8
07/04/2024,BF,April,3
07/04/2024,BF,April,3
07/04/2024,BF,April,3.1
07/04/2024,BF,April,2.2
07/04/2024,BF,April,2.3
07/04/2024,BF,April,3
07/04/2024,BF,April,4
07/04/2024,BF,April,2.3
07/04/2024,BF,April,2.5
07/04/2024,BF,April,1.7
07/04/2024,BF,April,2.5
07/04/2024,BF,April,4.1
07/04/2024,BF,April,2.5
07/04/2024,BF,April,4.4
07/04/2024,BF,April,2.4
07/04/2024,BF,April,2.6
07/04/2024,BF,April,2
07/04/2024,BF,April,2.7
07/04/2024,BF,April,2.5
07/04/2024,BF,April,2.7
07/04/2024,BF,April,2.2
07/04/2024,BF,April,2.5
07/04/2024,BF,April,1.7
07/04/2024,BF,April,3.9
07/04/2024,BF,April,2.4
07/04/2024,BF,April,2.9
07/04/2024,BF,April,2
07/04/2024,BF,April,3.1
07/04/2024,BF,April,3.5
07/04/2024,BF,April,2.8
07/04/2024,BF,April,2.6
07/04/2024,BF,April,3.1
07/04/2024,BF,April,3
07/04/2024,BF,April,3
07/04/2024,BF,April,3
07/04/2024,BF,April,2.9
07/04/2024,BF,April,3
07/04/2024,BF,April,2.7
07/04/2024,BF,April,3.5
07/04/2024,BF,April,2.3
07/04/2024,BF,April,2.3
07/04/2024,BF,April,1.9
07/04/2024,BF,April,2.6
07/04/2024,BF,April,2.9
07/04/2024,BF,April,3.6
07/04/2024,BF,April,3.2
07/04/2024,BF,April,4.3
07/04/2024,BF,April,2.7
07/04/2024,BF,April,2.9
07/04/2024,BF,April,2.9
07/04/2024,BF,April,3.2
07/04/2024,BF,April,3.9
07/04/2024,BF,April,2.1
07/04/2024,BF,April,2.6
07/04/2024,BF,April,2.5
07/04/2024,BF,April,3.2
07/04/2024,BF,April,2.5
07/04/2024,BF,April,2.4
07/04/2024,BF,April,3
07/04/2024,BF,April,2.9
07/04/2024,BF,April,2.8
10/04/2024,DF,April,1.8
10/04/2024,DF,April,2.4
10/04/2024,DF,April,2.7
10/04/2024,DF,April,2.1
10/04/2024,DF,April,2.2
10/04/2024,DF,April,2
10/04/2024,DF,April,2.1
10/04/2024,DF,April,2.4
10/04/2024,DF,April,4.1
10/04/2024,DF,April,3.1
10/04/2024,DF,April,3.1
10/04/2024,DF,April,4
10/04/2024,DF,April,4.4
10/04/2024,DF,April,3.1
10/04/2024,DF,April,3.7
10/04/2024,DF,April,3.1
10/04/2024,DF,April,2.5
10/04/2024,DF,April,2.6
10/04/2024,DF,April,3.4
10/04/2024,DF,April,3.6
10/04/2024,DF,April,4
10/04/2024,DF,April,2.6
10/04/2024,DF,April,3.7
10/04/2024,DF,April,3.5
10/04/2024,DF,April,4
10/04/2024,DF,April,3
10/04/2024,DF,April,2.7
10/04/2024,DF,April,3.6
10/04/2024,DF,April,3.4
10/04/2024,DF,April,3.7
10/04/2024,DF,April,4
10/04/2024,DF,April,2.7
10/04/2024,DF,April,4.5
10/04/2024,DF,April,3.1
10/04/2024,DF,April,3.4
10/04/2024,DF,April,3.4
10/04/2024,DF,April,4.6
10/04/2024,DF,April,3.2
10/04/2024,DF,April,2.5
10/04/2024,DF,April,3.7
10/04/2024,DF,April,4.6
10/04/2024,DF,April,3.7
10/04/2024,DF,April,3.6
10/04/2024,DF,April,3.7
10/04/2024,DF,April,3.4
10/04/2024,DF,April,2.9
10/04/2024,DF,April,3.5
10/04/2024,DF,April,2.7
10/04/2024,DF,April,2
10/04/2024,DF,April,2.2
10/04/2024,DF,April,3.5
10/04/2024,DF,April,2.8
10/04/2024,DF,April,3.6
10/04/2024,DF,April,3.1
10/04/2024,DF,April,3.2
10/04/2024,DF,April,4
10/04/2024,DF,April,2.8
10/04/2024,DF,April,3
10/04/2024,DF,April,2.9
10/04/2024,DF,April,2.4
10/04/2024,DF,April,3.2
10/04/2024,DF,April,3.2
10/04/2024,DF,April,3.4
10/04/2024,DF,April,3.3
10/04/2024,DF,April,2.9
10/04/2024,DF,April,2.6
10/04/2024,DF,April,4
10/04/2024,DF,April,2.4
10/04/2024,DF,April,2.4
10/04/2024,DF,April,2.6
10/04/2024,DF,April,2.5
10/04/2024,DF,April,2.3
10/04/2024,DF,April,4.3
10/04/2024,DF,April,4
10/04/2024,DF,April,2.8
10/04/2024,DF,April,3.5
10/04/2024,DF,April,3.1
10/04/2024,DF,April,1.7
10/04/2024,DF,April,1.8
10/04/2024,DF,April,3.9
10/04/2024,DF,April,3.6
10/04/2024,DF,April,3
10/04/2024,DF,April,2.7
10/04/2024,DF,April,2.9
10/04/2024,DF,April,2.7
10/04/2024,DF,April,2.6
10/04/2024,DF,April,2.2
10/04/2024,DF,April,3.1
10/04/2024,DF,April,3.1
10/04/2024,DF,April,2.7
12/04/2024,AF,April,1.9
12/04/2024,AF,April,1.7
12/04/2024,AF,April,3.6
12/04/2024,AF,April,3.4
12/04/2024,AF,April,3.7
12/04/2024,AF,April,3
12/04/2024,AF,April,2.5
12/04/2024,AF,April,2.4
12/04/2024,AF,April,2.8
12/04/2024,AF,April,2.2
12/04/2024,AF,April,3.5
12/04/2024,AF,April,3.4
12/04/2024,AF,April,3.3
12/04/2024,AF,April,2.6
12/04/2024,AF,April,3.9
12/04/2024,AF,April,2.7
12/04/2024,AF,April,2.4
12/04/2024,AF,April,2
12/04/2024,AF,April,3
12/04/2024,AF,April,2.9
12/04/2024,AF,April,2.7
12/04/2024,AF,April,3.9
12/04/2024,AF,April,3
12/04/2024,AF,April,2
12/04/2024,AF,April,3.9
12/04/2024,AF,April,3.2
12/04/2024,AF,April,3.6
12/04/2024,AF,April,3.5
12/04/2024,AF,April,2.5
12/04/2024,AF,April,3.5
12/04/2024,AF,April,3
12/04/2024,AF,April,1.4
12/04/2024,AF,April,2.3
12/04/2024,AF,April,2.9
12/04/2024,AF,April,2
12/04/2024,AF,April,2.5
12/04/2024,AF,April,3.5
12/04/2024,AF,April,3.5
12/04/2024,AF,April,3.3
12/04/2024,AF,April,2.5
12/04/2024,AF,April,2.8
12/04/2024,AF,April,3.9
12/04/2024,AF,April,3.4
12/04/2024,AF,April,2.9
12/04/2024,AF,April,3.1
12/04/2024,AF,April,2.5
12/04/2024,AF,April,2.6
12/04/2024,AF,April,3
12/04/2024,AF,April,2.9
12/04/2024,AF,April,2.7
12/04/2024,AF,April,3.4
12/04/2024,AF,April,3.2
12/04/2024,AF,April,2.4
12/04/2024,AF,April,1.8
12/04/2024,AF,April,2.6
12/04/2024,AF,April,3.2
12/04/2024,AF,April,3.1
12/04/2024,AF,April,3
12/04/2024,AF,April,2.8
12/04/2024,AF,April,2.4
12/04/2024,AF,April,3.6
12/04/2024,AF,April,3.7
12/04/2024,AF,April,4
12/04/2024,AF,April,2.5
12/04/2024,AF,April,2.2
12/04/2024,AF,April,2.1
12/04/2024,AF,April,2.5
12/04/2024,AF,April,2.5
12/04/2024,AF,April,2.7
12/04/2024,AF,April,3.6
12/04/2024,AF,April,2.2
12/04/2024,AF,April,1.8
12/04/2024,AF,April,3.9
12/04/2024,AF,April,2.3
12/04/2024,AF,April,3.1
12/04/2024,AF,April,2.1
12/04/2024,AF,April,3
12/04/2024,AF,April,2.5
12/04/2024,AF,April,2.1
12/04/2024,AF,April,3.5
12/04/2024,AF,April,2.4
12/04/2024,AF,April,3.7
12/04/2024,AF,April,2.5
12/04/2024,AF,April,3
12/04/2024,AF,April,3.5
12/04/2024,AF,April,2.7
12/04/2024,AF,April,3.9
12/04/2024,AF,April,3.2
12/04/2024,AF,April,3.9
12/04/2024,AF,April,4.1
14/04/2024,REC,April,3
14/04/2024,REC,April,2.4
14/04/2024,REC,April,2.2
14/04/2024,REC,April,2.1
14/04/2024,REC,April,2.1
14/04/2024,REC,April,4
14/04/2024,REC,April,3.1
14/04/2024,REC,April,3.5
14/04/2024,REC,April,2.7
14/04/2024,REC,April,2.6
14/04/2024,REC,April,3.5
14/04/2024,REC,April,4.2
14/04/2024,REC,April,2.8
14/04/2024,REC,April,3.2
14/04/2024,REC,April,2.6
14/04/2024,REC,April,2.9
14/04/2024,REC,April,2.5
14/04/2024,REC,April,3.2
14/04/2024,REC,April,2.5
14/04/2024,REC,April,3
14/04/2024,REC,April,2.5
14/04/2024,REC,April,3.1
14/04/2024,REC,April,2.7
14/04/2024,REC,April,3.1
14/04/2024,REC,April,3.1
14/04/2024,REC,April,2.7
14/04/2024,REC,April,3.5
14/04/2024,REC,April,2.8
14/04/2024,REC,April,2.3
14/04/2024,REC,April,2.8
14/04/2024,REC,April,2.1
14/04/2024,REC,April,3.5
14/04/2024,REC,April,3.1
14/04/2024,REC,April,2.2
14/04/2024,REC,April,2.3
14/04/2024,REC,April,1.6
14/04/2024,REC,April,3.1
14/04/2024,REC,April,3.4
14/04/2024,REC,April,2.3
14/04/2024,REC,April,2.1
14/04/2024,REC,April,2.7
14/04/2024,REC,April,2
14/04/2024,REC,April,3.6
14/04/2024,REC,April,3.6
14/04/2024,REC,April,2.8
14/04/2024,REC,April,2.9
14/04/2024,REC,April,2.4
14/04/2024,REC,April,3.4
14/04/2024,REC,April,3.3
14/04/2024,REC,April,2.3
14/04/2024,REC,April,2.4
14/04/2024,REC,April,2.4
14/04/2024,REC,April,2.9
14/04/2024,REC,April,2.8
14/04/2024,REC,April,2.1
14/04/2024,REC,April,2.1
14/04/2024,REC,April,2.2
14/04/2024,REC,April,4.2
14/04/2024,REC,April,3.5
14/04/2024,REC,April,2.8
14/04/2024,REC,April,2.7
14/04/2024,REC,April,2.9
14/04/2024,REC,April,4.2
14/04/2024,REC,April,2.1
14/04/2024,REC,April,2.2
14/04/2024,REC,April,3.7
14/04/2024,REC,April,2.5
14/04/2024,REC,April,3.8
14/04/2024,REC,April,3.3
14/04/2024,REC,April,2.8
14/04/2024,REC,April,2.8
14/04/2024,REC,April,3.2
14/04/2024,REC,April,3
07/05/2024,BF,May,3.5
07/05/2024,BF,May,3.9
07/05/2024,BF,May,3.6
07/05/2024,BF,May,3.3
07/05/2024,BF,May,3.6
07/05/2024,BF,May,3.5
07/05/2024,BF,May,4.2
07/05/2024,BF,May,3.5
07/05/2024,BF,May,3.4
07/05/2024,BF,May,4.2
07/05/2024,BF,May,3.5
07/05/2024,BF,May,3.2
07/05/2024,BF,May,3.9
07/05/2024,BF,May,3.9
07/05/2024,BF,May,3.8
07/05/2024,BF,May,3.7
07/05/2024,BF,May,2.9
07/05/2024,BF,May,2.4
07/05/2024,BF,May,3.6
07/05/2024,BF,May,2.6
07/05/2024,BF,May,3.1
07/05/2024,BF,May,2.9
07/05/2024,BF,May,3.1
07/05/2024,BF,May,2.9
07/05/2024,BF,May,4
07/05/2024,BF,May,4.1
07/05/2024,BF,May,3.7
07/05/2024,BF,May,3.6
07/05/2024,BF,May,3.3
07/05/2024,BF,May,3.6
07/05/2024,BF,May,3.6
07/05/2024,BF,May,3.2
07/05/2024,BF,May,3.5
07/05/2024,BF,May,3.1
07/05/2024,BF,May,3.9
07/05/2024,BF,May,3.2
07/05/2024,BF,May,3.5
07/05/2024,BF,May,3.2
07/05/2024,BF,May,3.5
07/05/2024,BF,May,3.5
07/05/2024,BF,May,3.9
07/05/2024,BF,May,3.6
07/05/2024,BF,May,4.5
07/05/2024,BF,May,3.2
07/05/2024,BF,May,3.3
07/05/2024,BF,May,2.7
07/05/2024,BF,May,3.5
07/05/2024,BF,May,3
07/05/2024,BF,May,3.1
07/05/2024,BF,May,2.6
07/05/2024,BF,May,2.5
07/05/2024,BF,May,2.3
07/05/2024,BF,May,3.6
07/05/2024,BF,May,3.3
07/05/2024,BF,May,2.9
07/05/2024,BF,May,3.6
07/05/2024,BF,May,3.6
07/05/2024,BF,May,2.5
07/05/2024,BF,May,2.5
07/05/2024,BF,May,3.6
07/05/2024,BF,May,2.9
07/05/2024,BF,May,3.7
07/05/2024,BF,May,2.6
07/05/2024,BF,May,2.9
07/05/2024,BF,May,4
07/05/2024,BF,May,3.8
07/05/2024,BF,May,4
07/05/2024,BF,May,3.5
07/05/2024,BF,May,4
07/05/2024,BF,May,2.6
07/05/2024,BF,May,3.5
07/05/2024,BF,May,3
07/05/2024,BF,May,2.8
07/05/2024,BF,May,3.7
07/05/2024,BF,May,2.9
07/05/2024,BF,May,3
07/05/2024,BF,May,4.6
07/05/2024,BF,May,3.7
07/05/2024,BF,May,2.9
07/05/2024,BF,May,2.3
09/05/2024,DF,May,2.6
09/05/2024,DF,May,3.1
09/05/2024,DF,May,2.8
09/05/2024,DF,May,3.8
09/05/2024,DF,May,3.7
09/05/2024,DF,May,3.7
09/05/2024,DF,May,3.9
09/05/2024,DF,May,3.8
09/05/2024,DF,May,3.3
09/05/2024,DF,May,3.2
09/05/2024,DF,May,3.2
09/05/2024,DF,May,3.2
09/05/2024,DF,May,3.1
09/05/2024,DF,May,2.7
09/05/2024,DF,May,3.3
09/05/2024,DF,May,3.9
09/05/2024,DF,May,3.9
09/05/2024,DF,May,3.3
09/05/2024,DF,May,3.2
09/05/2024,DF,May,2.7
09/05/2024,DF,May,3
12/05/2024,REC,May,3.6
24/07/2024,DF,July,1.9
25/07/2024,AF,July,2.4
25/07/2024,AF,July,2.1
25/07/2024,AF,July,2.3
25/07/2024,AF,July,2.5
25/07/2024,AF,July,2.9
25/07/2024,AF,July,2
25/07/2024,AF,July,3.4
25/07/2024,AF,July,2.8
25/07/2024,AF,July,2
25/07/2024,AF,July,2.3
25/07/2024,AF,July,2.6
25/07/2024,AF,July,1.9
25/07/2024,AF,July,3.4
25/07/2024,AF,July,2.5
25/07/2024,AF,July,2
25/07/2024,AF,July,3.4
25/07/2024,AF,July,1.9
25/07/2024,AF,July,2.6
25/07/2024,AF,July,2.2
25/07/2024,AF,July,1.7
25/07/2024,AF,July,1.7
27/07/2024,REC,July,2.3
27/07/2024,REC,July,2.2
27/07/2024,REC,July,2.3
27/07/2024,REC,July,2.2
27/07/2024,REC,July,1.7
27/07/2024,REC,July,2.1
27/07/2024,REC,July,1.9
27/07/2024,REC,July,2.4
27/07/2024,REC,July,1.7
27/07/2024,REC,July,2.4
27/07/2024,REC,July,1.9
27/07/2024,REC,July,2.5
27/07/2024,REC,July,2.5
27/07/2024,REC,July,1.9
27/07/2024,REC,July,2.3
27/07/2024,REC,July,3.5
27/07/2024,REC,July,3
27/07/2024,REC,July,3
27/07/2024,REC,July,2.8
27/07/2024,REC,July,2.5
27/07/2024,REC,July,2.3
27/07/2024,REC,July,2.3
27/07/2024,REC,July,2.2
27/07/2024,REC,July,2.2
27/07/2024,REC,July,2.2
27/07/2024,REC,July,2.1
27/07/2024,REC,July,2.2
27/07/2024,REC,July,2.5
27/07/2024,REC,July,2.4
27/07/2024,REC,July,2.2
27/07/2024,REC,July,2
23/08/2024,DF,August,2.2
23/08/2024,DF,August,2.6
23/08/2024,DF,August,2.4
23/08/2024,DF,August,2.1
23/08/2024,DF,August,1
23/08/2024,DF,August,4
23/08/2024,DF,August,2.7
23/08/2024,DF,August,4.2
23/08/2024,DF,August,3.5
23/08/2024,DF,August,2.5
23/08/2024,DF,August,2.5
23/08/2024,DF,August,3.3
23/08/2024,DF,August,3.1
23/08/2024,DF,August,3.5
23/08/2024,DF,August,2.9
23/08/2024,DF,August,3.4
23/08/2024,DF,August,3
23/08/2024,DF,August,3
23/08/2024,DF,August,2.9
23/08/2024,DF,August,2.8
23/08/2024,DF,August,2.5
23/08/2024,DF,August,2.7
23/08/2024,DF,August,2.6
23/08/2024,DF,August,2.1
23/08/2024,DF,August,2.4
23/08/2024,DF,August,3.2
23/08/2024,DF,August,2.6
23/08/2024,DF,August,2.6
23/08/2024,DF,August,2.5
23/08/2024,DF,August,2.5
23/08/2024,DF,August,4
23/08/2024,DF,August,3.5
23/08/2024,DF,August,3.9
23/08/2024,DF,August,3.3
23/08/2024,DF,August,2.8
23/08/2024,DF,August,2.9
23/08/2024,DF,August,2.6
23/08/2024,DF,August,2.5
23/08/2024,DF,August,2.6
23/08/2024,DF,August,2.8
23/08/2024,DF,August,2.5
23/08/2024,DF,August,2.6
23/08/2024,DF,August,2.9
23/08/2024,DF,August,2.6
23/08/2024,DF,August,1.5
23/08/2024,DF,August,2.4
23/08/2024,DF,August,2.5
23/08/2024,DF,August,2.6
23/08/2024,DF,August,3.6
23/08/2024,DF,August,2.1
23/08/2024,DF,August,3.1
23/08/2024,DF,August,3.3
23/08/2024,DF,August,2.4
23/08/2024,DF,August,2.3
23/08/2024,DF,August,2.3
23/08/2024,DF,August,2.5
23/08/2024,DF,August,2.2
23/08/2024,DF,August,2.5
23/08/2024,DF,August,3.3
23/08/2024,DF,August,2.4
23/08/2024,DF,August,3
23/08/2024,DF,August,2.2
23/08/2024,DF,August,3
23/08/2024,DF,August,2.4
23/08/2024,DF,August,3.1
23/08/2024,DF,August,2.2
23/08/2024,DF,August,3.6
23/08/2024,DF,August,2.4
23/08/2024,DF,August,3.5
23/08/2024,DF,August,2.6
23/08/2024,DF,August,3.5
23/08/2024,DF,August,2.8
23/08/2024,DF,August,2.7
23/08/2024,DF,August,2.4
23/08/2024,DF,August,2.2
23/08/2024,DF,August,2.3
23/08/2024,DF,August,2.2
23/08/2024,DF,August,2.6
23/08/2024,DF,August,2.9
23/08/2024,DF,August,2.7
23/08/2024,DF,August,2.5
23/09/2024,DF,September,2.5
23/09/2024,DF,September,1.9
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2.9
23/09/2024,DF,September,2.6
23/09/2024,DF,September,2.4
23/09/2024,DF,September,2.3
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2
23/09/2024,DF,September,2
23/09/2024,DF,September,1.9
23/09/2024,DF,September,3.3
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2.6
23/09/2024,DF,September,2.3
23/09/2024,DF,September,3.5
23/09/2024,DF,September,2.4
23/09/2024,DF,September,2
23/09/2024,DF,September,1.9
23/09/2024,DF,September,2.4
23/09/2024,DF,September,2.2
23/09/2024,DF,September,1.9
23/09/2024,DF,September,2.8
23/09/2024,DF,September,2.3
23/09/2024,DF,September,1.8
23/09/2024,DF,September,2
23/09/2024,DF,September,1.9
23/09/2024,DF,September,2.1
23/09/2024,DF,September,2.3
23/09/2024,DF,September,1.6
23/09/2024,DF,September,2.6
23/09/2024,DF,September,4
23/09/2024,DF,September,3.9
23/09/2024,DF,September,3.8
23/09/2024,DF,September,3.5
23/09/2024,DF,September,3.4
23/09/2024,DF,September,2.5
23/09/2024,DF,September,2.6
23/09/2024,DF,September,2.3
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2.5
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2.6
23/09/2024,DF,September,2.5
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2.1
23/09/2024,DF,September,2.3
23/09/2024,DF,September,1.6
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2.1
23/09/2024,DF,September,2.8
23/09/2024,DF,September,2.1
23/09/2024,DF,September,3.2
23/09/2024,DF,September,1.9
23/09/2024,DF,September,2.1
23/09/2024,DF,September,2.3
23/09/2024,DF,September,1.9
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2.5
23/09/2024,DF,September,2.2
23/09/2024,DF,September,2.7
23/09/2024,DF,September,2.1
23/09/2024,DF,September,2.1
23/09/2024,DF,September,2.6
23/09/2024,DF,September,2
23/09/2024,DF,September,1.7
23/09/2024,DF,September,1.9
23/09/2024,DF,September,2.4
23/09/2024,DF,September,2.3
23/09/2024,DF,September,1.9
23/09/2024,DF,September,2.1
23/09/2024,DF,September,2.1
23/09/2024,DF,September,1.8
23/09/2024,DF,September,2
23/09/2024,DF,September,3.8
